🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
DEBUG 12-09 00:34:13 [__init__.py:30] No plugins for group vllm.platform_plugins found.
DEBUG 12-09 00:34:13 [__init__.py:35] Checking if TPU platform is available.
DEBUG 12-09 00:34:13 [__init__.py:45] TPU platform is not available because: No module named 'libtpu'
DEBUG 12-09 00:34:13 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-09 00:34:13 [__init__.py:72] Confirmed CUDA platform is available.
DEBUG 12-09 00:34:13 [__init__.py:100] Checking if ROCm platform is available.
DEBUG 12-09 00:34:13 [__init__.py:114] ROCm platform is not available because: No module named 'amdsmi'
DEBUG 12-09 00:34:13 [__init__.py:121] Checking if XPU platform is available.
DEBUG 12-09 00:34:13 [__init__.py:140] XPU platform is not available because: No module named 'intel_extension_for_pytorch'
DEBUG 12-09 00:34:13 [__init__.py:147] Checking if CPU platform is available.
DEBUG 12-09 00:34:13 [__init__.py:169] Checking if Neuron platform is available.
DEBUG 12-09 00:34:13 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-09 00:34:13 [__init__.py:72] Confirmed CUDA platform is available.
INFO 12-09 00:34:13 [__init__.py:235] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.8: Fast Qwen2 patching. Transformers: 4.54.0. vLLM: 0.10.0.
   \\   /|    NVIDIA H100 NVL. Num GPUs = 1. Max memory: 93.003 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.1+cu126. CUDA: 9.0. CUDA Toolkit: 12.6. Triton: 3.3.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.31. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 2.3107, 'grad_norm': 0.2422182857990265, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 2.2788, 'grad_norm': 0.2477799952030182, 'learning_rate': 4e-05, 'epoch': 0.07}
{'loss': 2.289, 'grad_norm': 0.24980607628822327, 'learning_rate': 8e-05, 'epoch': 0.1}
{'loss': 2.247, 'grad_norm': 0.27967822551727295, 'learning_rate': 0.00012, 'epoch': 0.13}
{'loss': 2.3121, 'grad_norm': 0.3832554519176483, 'learning_rate': 0.00016, 'epoch': 0.16}
{'loss': 2.2673, 'grad_norm': 0.45968347787857056, 'learning_rate': 0.0002, 'epoch': 0.2}
{'loss': 2.2512, 'grad_norm': 0.5554297566413879, 'learning_rate': 0.00019772727272727273, 'epoch': 0.23}
{'loss': 1.9872, 'grad_norm': 0.4459417760372162, 'learning_rate': 0.00019545454545454548, 'epoch': 0.26}
{'loss': 1.9686, 'grad_norm': 0.38407862186431885, 'learning_rate': 0.0001931818181818182, 'epoch': 0.3}
{'loss': 1.8598, 'grad_norm': 0.302432119846344, 'learning_rate': 0.00019090909090909092, 'epoch': 0.33}
{'loss': 1.8732, 'grad_norm': 0.28792449831962585, 'learning_rate': 0.00018863636363636364, 'epoch': 0.36}
{'loss': 1.8503, 'grad_norm': 0.29162052273750305, 'learning_rate': 0.00018636363636363636, 'epoch': 0.4}
{'loss': 1.7968, 'grad_norm': 0.31223276257514954, 'learning_rate': 0.00018409090909090909, 'epoch': 0.43}
{'loss': 1.7931, 'grad_norm': 0.3469522297382355, 'learning_rate': 0.00018181818181818183, 'epoch': 0.46}
{'loss': 1.7191, 'grad_norm': 0.3366836607456207, 'learning_rate': 0.00017954545454545456, 'epoch': 0.49}
{'loss': 1.6624, 'grad_norm': 0.3222639858722687, 'learning_rate': 0.00017727272727272728, 'epoch': 0.53}
{'loss': 1.7126, 'grad_norm': 0.3240845203399658, 'learning_rate': 0.000175, 'epoch': 0.56}
{'loss': 1.6427, 'grad_norm': 0.3059818744659424, 'learning_rate': 0.00017272727272727275, 'epoch': 0.59}
{'loss': 1.6218, 'grad_norm': 0.2977153956890106, 'learning_rate': 0.00017045454545454547, 'epoch': 0.63}
{'loss': 1.5761, 'grad_norm': 0.27741649746894836, 'learning_rate': 0.0001681818181818182, 'epoch': 0.66}
{'loss': 1.6005, 'grad_norm': 0.2654431164264679, 'learning_rate': 0.00016590909090909094, 'epoch': 0.69}
{'loss': 1.5913, 'grad_norm': 0.2663152813911438, 'learning_rate': 0.00016363636363636366, 'epoch': 0.73}
{'loss': 1.5889, 'grad_norm': 0.2630995512008667, 'learning_rate': 0.00016136363636363635, 'epoch': 0.76}
{'loss': 1.5135, 'grad_norm': 0.2644156515598297, 'learning_rate': 0.0001590909090909091, 'epoch': 0.79}
{'loss': 1.5374, 'grad_norm': 0.26675528287887573, 'learning_rate': 0.00015681818181818182, 'epoch': 0.82}
{'loss': 1.5016, 'grad_norm': 0.2629869282245636, 'learning_rate': 0.00015454545454545454, 'epoch': 0.86}
{'loss': 1.4897, 'grad_norm': 0.2679871916770935, 'learning_rate': 0.00015227272727272727, 'epoch': 0.89}
{'loss': 1.4959, 'grad_norm': 0.2801211178302765, 'learning_rate': 0.00015000000000000001, 'epoch': 0.92}
{'loss': 1.4963, 'grad_norm': 0.28162941336631775, 'learning_rate': 0.00014772727272727274, 'epoch': 0.96}
{'loss': 1.4522, 'grad_norm': 0.25874263048171997, 'learning_rate': 0.00014545454545454546, 'epoch': 0.99}
{'loss': 1.4897, 'grad_norm': 0.3800168037414551, 'learning_rate': 0.0001431818181818182, 'epoch': 1.0}
{'loss': 1.4319, 'grad_norm': 0.2504258453845978, 'learning_rate': 0.00014090909090909093, 'epoch': 1.03}
{'loss': 1.4335, 'grad_norm': 0.2789075970649719, 'learning_rate': 0.00013863636363636365, 'epoch': 1.07}
{'loss': 1.4284, 'grad_norm': 0.2364961802959442, 'learning_rate': 0.00013636363636363637, 'epoch': 1.1}
{'loss': 1.4377, 'grad_norm': 0.24764305353164673, 'learning_rate': 0.0001340909090909091, 'epoch': 1.13}
{'loss': 1.4172, 'grad_norm': 0.22628560662269592, 'learning_rate': 0.0001318181818181818, 'epoch': 1.16}
