🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
DEBUG 12-09 00:52:55 [__init__.py:30] No plugins for group vllm.platform_plugins found.
DEBUG 12-09 00:52:55 [__init__.py:35] Checking if TPU platform is available.
DEBUG 12-09 00:52:55 [__init__.py:45] TPU platform is not available because: No module named 'libtpu'
DEBUG 12-09 00:52:55 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-09 00:52:55 [__init__.py:72] Confirmed CUDA platform is available.
DEBUG 12-09 00:52:55 [__init__.py:100] Checking if ROCm platform is available.
DEBUG 12-09 00:52:55 [__init__.py:114] ROCm platform is not available because: No module named 'amdsmi'
DEBUG 12-09 00:52:55 [__init__.py:121] Checking if XPU platform is available.
DEBUG 12-09 00:52:55 [__init__.py:140] XPU platform is not available because: No module named 'intel_extension_for_pytorch'
DEBUG 12-09 00:52:55 [__init__.py:147] Checking if CPU platform is available.
DEBUG 12-09 00:52:55 [__init__.py:169] Checking if Neuron platform is available.
DEBUG 12-09 00:52:55 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-09 00:52:55 [__init__.py:72] Confirmed CUDA platform is available.
INFO 12-09 00:52:55 [__init__.py:235] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.8: Fast Qwen2 patching. Transformers: 4.54.0. vLLM: 0.10.0.
   \\   /|    NVIDIA H100 NVL. Num GPUs = 1. Max memory: 93.003 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.1+cu126. CUDA: 9.0. CUDA Toolkit: 12.6. Triton: 3.3.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.31. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 2.2878, 'grad_norm': 0.24554243683815002, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 2.3843, 'grad_norm': 0.2714153528213501, 'learning_rate': 4e-05, 'epoch': 0.07}
{'loss': 2.254, 'grad_norm': 0.24211739003658295, 'learning_rate': 8e-05, 'epoch': 0.1}
{'loss': 2.3119, 'grad_norm': 0.29023537039756775, 'learning_rate': 0.00012, 'epoch': 0.13}
{'loss': 2.3362, 'grad_norm': 0.36528804898262024, 'learning_rate': 0.00016, 'epoch': 0.16}
{'loss': 2.2466, 'grad_norm': 0.4632834792137146, 'learning_rate': 0.0002, 'epoch': 0.2}
{'loss': 2.0986, 'grad_norm': 0.5057229995727539, 'learning_rate': 0.00019772727272727273, 'epoch': 0.23}
{'loss': 2.0588, 'grad_norm': 0.4650011956691742, 'learning_rate': 0.00019545454545454548, 'epoch': 0.26}
{'loss': 2.0015, 'grad_norm': 0.3940708637237549, 'learning_rate': 0.0001931818181818182, 'epoch': 0.3}
{'loss': 1.8893, 'grad_norm': 0.32327577471733093, 'learning_rate': 0.00019090909090909092, 'epoch': 0.33}
{'loss': 1.8481, 'grad_norm': 0.28472357988357544, 'learning_rate': 0.00018863636363636364, 'epoch': 0.36}
{'loss': 1.8332, 'grad_norm': 0.287825345993042, 'learning_rate': 0.00018636363636363636, 'epoch': 0.4}
{'loss': 1.7716, 'grad_norm': 0.32496896386146545, 'learning_rate': 0.00018409090909090909, 'epoch': 0.43}
{'loss': 1.749, 'grad_norm': 0.3489903211593628, 'learning_rate': 0.00018181818181818183, 'epoch': 0.46}
{'loss': 1.6983, 'grad_norm': 0.3547916114330292, 'learning_rate': 0.00017954545454545456, 'epoch': 0.49}
{'loss': 1.6829, 'grad_norm': 0.3412122428417206, 'learning_rate': 0.00017727272727272728, 'epoch': 0.53}
{'loss': 1.6595, 'grad_norm': 0.33462467789649963, 'learning_rate': 0.000175, 'epoch': 0.56}
{'loss': 1.6427, 'grad_norm': 0.31433621048927307, 'learning_rate': 0.00017272727272727275, 'epoch': 0.59}
{'loss': 1.5722, 'grad_norm': 0.30214813351631165, 'learning_rate': 0.00017045454545454547, 'epoch': 0.63}
{'loss': 1.544, 'grad_norm': 0.2748012840747833, 'learning_rate': 0.0001681818181818182, 'epoch': 0.66}
{'loss': 1.5438, 'grad_norm': 0.2766374349594116, 'learning_rate': 0.00016590909090909094, 'epoch': 0.69}
{'loss': 1.5554, 'grad_norm': 0.3118344843387604, 'learning_rate': 0.00016363636363636366, 'epoch': 0.73}
{'loss': 1.5016, 'grad_norm': 0.29168787598609924, 'learning_rate': 0.00016136363636363635, 'epoch': 0.76}
{'loss': 1.4928, 'grad_norm': 0.3337109386920929, 'learning_rate': 0.0001590909090909091, 'epoch': 0.79}
{'loss': 1.4638, 'grad_norm': 0.2818756699562073, 'learning_rate': 0.00015681818181818182, 'epoch': 0.82}
{'loss': 1.4596, 'grad_norm': 0.2545072138309479, 'learning_rate': 0.00015454545454545454, 'epoch': 0.86}
{'loss': 1.4538, 'grad_norm': 0.2628548741340637, 'learning_rate': 0.00015227272727272727, 'epoch': 0.89}
{'loss': 1.4182, 'grad_norm': 0.2641603350639343, 'learning_rate': 0.00015000000000000001, 'epoch': 0.92}
{'loss': 1.4143, 'grad_norm': 0.27550357580184937, 'learning_rate': 0.00014772727272727274, 'epoch': 0.96}
{'loss': 1.3961, 'grad_norm': 0.2706107795238495, 'learning_rate': 0.00014545454545454546, 'epoch': 0.99}
{'loss': 1.3507, 'grad_norm': 0.320608913898468, 'learning_rate': 0.0001431818181818182, 'epoch': 1.0}
{'loss': 1.405, 'grad_norm': 0.28890055418014526, 'learning_rate': 0.00014090909090909093, 'epoch': 1.03}
{'loss': 1.363, 'grad_norm': 0.27841323614120483, 'learning_rate': 0.00013863636363636365, 'epoch': 1.07}
{'loss': 1.3676, 'grad_norm': 0.2557811439037323, 'learning_rate': 0.00013636363636363637, 'epoch': 1.1}
{'loss': 1.3307, 'grad_norm': 0.25180143117904663, 'learning_rate': 0.0001340909090909091, 'epoch': 1.13}
{'loss': 1.3378, 'grad_norm': 0.21986615657806396, 'learning_rate': 0.0001318181818181818, 'epoch': 1.16}
{'loss': 1.343, 'grad_norm': 0.2215414196252823, 'learning_rate': 0.00012954545454545456, 'epoch': 1.2}
{'loss': 1.3263, 'grad_norm': 0.2300892025232315, 'learning_rate': 0.00012727272727272728, 'epoch': 1.23}
{'loss': 1.3228, 'grad_norm': 0.23112596571445465, 'learning_rate': 0.000125, 'epoch': 1.26}
{'loss': 1.3205, 'grad_norm': 0.225797638297081, 'learning_rate': 0.00012272727272727272, 'epoch': 1.3}
{'loss': 1.301, 'grad_norm': 0.2174539417028427, 'learning_rate': 0.00012045454545454546, 'epoch': 1.33}
{'loss': 1.2977, 'grad_norm': 0.21002358198165894, 'learning_rate': 0.0001181818181818182, 'epoch': 1.36}
{'loss': 1.3229, 'grad_norm': 0.21974965929985046, 'learning_rate': 0.00011590909090909093, 'epoch': 1.4}
{'loss': 1.3006, 'grad_norm': 0.21484459936618805, 'learning_rate': 0.00011363636363636365, 'epoch': 1.43}
{'loss': 1.2982, 'grad_norm': 0.21720902621746063, 'learning_rate': 0.00011136363636363636, 'epoch': 1.46}
{'loss': 1.2802, 'grad_norm': 0.22432132065296173, 'learning_rate': 0.00010909090909090909, 'epoch': 1.49}
{'loss': 1.2925, 'grad_norm': 0.21196140348911285, 'learning_rate': 0.00010681818181818181, 'epoch': 1.53}
{'loss': 1.2637, 'grad_norm': 0.21945084631443024, 'learning_rate': 0.00010454545454545455, 'epoch': 1.56}
{'loss': 1.3038, 'grad_norm': 0.22504320740699768, 'learning_rate': 0.00010227272727272727, 'epoch': 1.59}
{'loss': 1.2501, 'grad_norm': 0.21460260450839996, 'learning_rate': 0.0001, 'epoch': 1.63}
{'loss': 1.2446, 'grad_norm': 0.21749347448349, 'learning_rate': 9.772727272727274e-05, 'epoch': 1.66}
{'loss': 1.2328, 'grad_norm': 0.20409847795963287, 'learning_rate': 9.545454545454546e-05, 'epoch': 1.69}
{'loss': 1.2324, 'grad_norm': 0.21694466471672058, 'learning_rate': 9.318181818181818e-05, 'epoch': 1.73}
{'loss': 1.2428, 'grad_norm': 0.21207351982593536, 'learning_rate': 9.090909090909092e-05, 'epoch': 1.76}
{'loss': 1.2679, 'grad_norm': 0.2301121950149536, 'learning_rate': 8.863636363636364e-05, 'epoch': 1.79}
{'loss': 1.2351, 'grad_norm': 0.20591214299201965, 'learning_rate': 8.636363636363637e-05, 'epoch': 1.82}
{'loss': 1.2571, 'grad_norm': 0.21851062774658203, 'learning_rate': 8.40909090909091e-05, 'epoch': 1.86}
{'loss': 1.253, 'grad_norm': 0.2171693742275238, 'learning_rate': 8.181818181818183e-05, 'epoch': 1.89}
{'loss': 1.2541, 'grad_norm': 0.21536070108413696, 'learning_rate': 7.954545454545455e-05, 'epoch': 1.92}
{'loss': 1.2225, 'grad_norm': 0.23672932386398315, 'learning_rate': 7.727272727272727e-05, 'epoch': 1.96}
{'loss': 1.1958, 'grad_norm': 0.20721833407878876, 'learning_rate': 7.500000000000001e-05, 'epoch': 1.99}
{'loss': 1.3084, 'grad_norm': 0.40686261653900146, 'learning_rate': 7.272727272727273e-05, 'epoch': 2.0}
{'loss': 1.2393, 'grad_norm': 0.21706926822662354, 'learning_rate': 7.045454545454546e-05, 'epoch': 2.03}
{'loss': 1.215, 'grad_norm': 0.21025307476520538, 'learning_rate': 6.818181818181818e-05, 'epoch': 2.07}
{'loss': 1.2209, 'grad_norm': 0.2176448255777359, 'learning_rate': 6.59090909090909e-05, 'epoch': 2.1}
{'loss': 1.1771, 'grad_norm': 0.25421229004859924, 'learning_rate': 6.363636363636364e-05, 'epoch': 2.13}
{'loss': 1.2052, 'grad_norm': 0.22238996624946594, 'learning_rate': 6.136363636363636e-05, 'epoch': 2.16}
{'loss': 1.1881, 'grad_norm': 0.21662192046642303, 'learning_rate': 5.90909090909091e-05, 'epoch': 2.2}
{'loss': 1.2521, 'grad_norm': 0.24133950471878052, 'learning_rate': 5.6818181818181825e-05, 'epoch': 2.23}
{'loss': 1.1914, 'grad_norm': 0.2040473222732544, 'learning_rate': 5.4545454545454546e-05, 'epoch': 2.26}
{'loss': 1.2043, 'grad_norm': 0.2021876573562622, 'learning_rate': 5.2272727272727274e-05, 'epoch': 2.3}
{'loss': 1.2457, 'grad_norm': 0.2312217354774475, 'learning_rate': 5e-05, 'epoch': 2.33}
{'loss': 1.1599, 'grad_norm': 0.2120639532804489, 'learning_rate': 4.772727272727273e-05, 'epoch': 2.36}
{'loss': 1.2059, 'grad_norm': 0.23218078911304474, 'learning_rate': 4.545454545454546e-05, 'epoch': 2.4}
{'loss': 1.1955, 'grad_norm': 0.21327972412109375, 'learning_rate': 4.318181818181819e-05, 'epoch': 2.43}
{'loss': 1.2138, 'grad_norm': 0.21688777208328247, 'learning_rate': 4.0909090909090915e-05, 'epoch': 2.46}
{'loss': 1.1734, 'grad_norm': 0.2279129922389984, 'learning_rate': 3.8636363636363636e-05, 'epoch': 2.49}
{'loss': 1.184, 'grad_norm': 0.23100773990154266, 'learning_rate': 3.6363636363636364e-05, 'epoch': 2.53}
{'loss': 1.2127, 'grad_norm': 0.23914730548858643, 'learning_rate': 3.409090909090909e-05, 'epoch': 2.56}
{'loss': 1.191, 'grad_norm': 0.23833045363426208, 'learning_rate': 3.181818181818182e-05, 'epoch': 2.59}
{'loss': 1.1522, 'grad_norm': 0.21382082998752594, 'learning_rate': 2.954545454545455e-05, 'epoch': 2.63}
{'loss': 1.2027, 'grad_norm': 0.2450016289949417, 'learning_rate': 2.7272727272727273e-05, 'epoch': 2.66}
{'loss': 1.1569, 'grad_norm': 0.22349666059017181, 'learning_rate': 2.5e-05, 'epoch': 2.69}
{'loss': 1.191, 'grad_norm': 0.22465309500694275, 'learning_rate': 2.272727272727273e-05, 'epoch': 2.73}
{'loss': 1.1703, 'grad_norm': 0.2388307899236679, 'learning_rate': 2.0454545454545457e-05, 'epoch': 2.76}
{'loss': 1.2091, 'grad_norm': 0.24042250216007233, 'learning_rate': 1.8181818181818182e-05, 'epoch': 2.79}
{'loss': 1.1756, 'grad_norm': 0.2144542634487152, 'learning_rate': 1.590909090909091e-05, 'epoch': 2.82}
{'loss': 1.1785, 'grad_norm': 0.22067195177078247, 'learning_rate': 1.3636363636363637e-05, 'epoch': 2.86}
