🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
DEBUG 12-08 23:57:48 [__init__.py:30] No plugins for group vllm.platform_plugins found.
DEBUG 12-08 23:57:48 [__init__.py:35] Checking if TPU platform is available.
DEBUG 12-08 23:57:48 [__init__.py:45] TPU platform is not available because: No module named 'libtpu'
DEBUG 12-08 23:57:48 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-08 23:57:48 [__init__.py:72] Confirmed CUDA platform is available.
DEBUG 12-08 23:57:48 [__init__.py:100] Checking if ROCm platform is available.
DEBUG 12-08 23:57:48 [__init__.py:114] ROCm platform is not available because: No module named 'amdsmi'
DEBUG 12-08 23:57:48 [__init__.py:121] Checking if XPU platform is available.
DEBUG 12-08 23:57:48 [__init__.py:140] XPU platform is not available because: No module named 'intel_extension_for_pytorch'
DEBUG 12-08 23:57:48 [__init__.py:147] Checking if CPU platform is available.
DEBUG 12-08 23:57:48 [__init__.py:169] Checking if Neuron platform is available.
DEBUG 12-08 23:57:48 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-08 23:57:48 [__init__.py:72] Confirmed CUDA platform is available.
INFO 12-08 23:57:48 [__init__.py:235] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.8: Fast Qwen2 patching. Transformers: 4.54.0. vLLM: 0.10.0.
   \\   /|    NVIDIA H100 NVL. Num GPUs = 1. Max memory: 93.003 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.1+cu126. CUDA: 9.0. CUDA Toolkit: 12.6. Triton: 3.3.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.31. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 2.1006, 'grad_norm': 0.3848224878311157, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 2.1738, 'grad_norm': 0.38973715901374817, 'learning_rate': 4e-05, 'epoch': 0.07}
{'loss': 2.113, 'grad_norm': 0.38761579990386963, 'learning_rate': 8e-05, 'epoch': 0.1}
{'loss': 2.1137, 'grad_norm': 0.4402788579463959, 'learning_rate': 0.00012, 'epoch': 0.13}
{'loss': 2.1192, 'grad_norm': 0.523431122303009, 'learning_rate': 0.00016, 'epoch': 0.16}
{'loss': 1.9991, 'grad_norm': 0.5797988772392273, 'learning_rate': 0.0002, 'epoch': 0.2}
{'loss': 1.7626, 'grad_norm': 0.375922292470932, 'learning_rate': 0.00019772727272727273, 'epoch': 0.23}
{'loss': 1.7638, 'grad_norm': 0.2767256498336792, 'learning_rate': 0.00019545454545454548, 'epoch': 0.26}
{'loss': 1.6929, 'grad_norm': 0.31916067004203796, 'learning_rate': 0.0001931818181818182, 'epoch': 0.3}
{'loss': 1.7008, 'grad_norm': 0.3684874176979065, 'learning_rate': 0.00019090909090909092, 'epoch': 0.33}
{'loss': 1.6397, 'grad_norm': 0.3821089267730713, 'learning_rate': 0.00018863636363636364, 'epoch': 0.36}
{'loss': 1.6403, 'grad_norm': 0.37558743357658386, 'learning_rate': 0.00018636363636363636, 'epoch': 0.4}
{'loss': 1.5587, 'grad_norm': 0.3292805552482605, 'learning_rate': 0.00018409090909090909, 'epoch': 0.43}
{'loss': 1.5338, 'grad_norm': 0.26705023646354675, 'learning_rate': 0.00018181818181818183, 'epoch': 0.46}
{'loss': 1.5152, 'grad_norm': 0.25394949316978455, 'learning_rate': 0.00017954545454545456, 'epoch': 0.49}
{'loss': 1.477, 'grad_norm': 0.27572470903396606, 'learning_rate': 0.00017727272727272728, 'epoch': 0.53}
{'loss': 1.4928, 'grad_norm': 0.2974095046520233, 'learning_rate': 0.000175, 'epoch': 0.56}
{'loss': 1.4651, 'grad_norm': 0.30803972482681274, 'learning_rate': 0.00017272727272727275, 'epoch': 0.59}
{'loss': 1.3903, 'grad_norm': 0.2896040678024292, 'learning_rate': 0.00017045454545454547, 'epoch': 0.63}
{'loss': 1.4289, 'grad_norm': 0.2679939270019531, 'learning_rate': 0.0001681818181818182, 'epoch': 0.66}
{'loss': 1.3946, 'grad_norm': 0.2342022955417633, 'learning_rate': 0.00016590909090909094, 'epoch': 0.69}
{'loss': 1.3504, 'grad_norm': 0.21603120863437653, 'learning_rate': 0.00016363636363636366, 'epoch': 0.73}
