🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
DEBUG 12-09 00:15:37 [__init__.py:30] No plugins for group vllm.platform_plugins found.
DEBUG 12-09 00:15:37 [__init__.py:35] Checking if TPU platform is available.
DEBUG 12-09 00:15:37 [__init__.py:45] TPU platform is not available because: No module named 'libtpu'
DEBUG 12-09 00:15:37 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-09 00:15:37 [__init__.py:72] Confirmed CUDA platform is available.
DEBUG 12-09 00:15:37 [__init__.py:100] Checking if ROCm platform is available.
DEBUG 12-09 00:15:37 [__init__.py:114] ROCm platform is not available because: No module named 'amdsmi'
DEBUG 12-09 00:15:37 [__init__.py:121] Checking if XPU platform is available.
DEBUG 12-09 00:15:37 [__init__.py:140] XPU platform is not available because: No module named 'intel_extension_for_pytorch'
DEBUG 12-09 00:15:37 [__init__.py:147] Checking if CPU platform is available.
DEBUG 12-09 00:15:37 [__init__.py:169] Checking if Neuron platform is available.
DEBUG 12-09 00:15:37 [__init__.py:52] Checking if CUDA platform is available.
DEBUG 12-09 00:15:37 [__init__.py:72] Confirmed CUDA platform is available.
INFO 12-09 00:15:37 [__init__.py:235] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.8: Fast Qwen2 patching. Transformers: 4.54.0. vLLM: 0.10.0.
   \\   /|    NVIDIA H100 NVL. Num GPUs = 1. Max memory: 93.003 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.1+cu126. CUDA: 9.0. CUDA Toolkit: 12.6. Triton: 3.3.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.31. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 2.1925, 'grad_norm': 0.24290251731872559, 'learning_rate': 0.0, 'epoch': 0.03}
{'loss': 2.2688, 'grad_norm': 0.2516508102416992, 'learning_rate': 4e-05, 'epoch': 0.07}
{'loss': 2.19, 'grad_norm': 0.2441890835762024, 'learning_rate': 8e-05, 'epoch': 0.1}
{'loss': 2.2006, 'grad_norm': 0.2809216380119324, 'learning_rate': 0.00012, 'epoch': 0.13}
{'loss': 2.1916, 'grad_norm': 0.34887585043907166, 'learning_rate': 0.00016, 'epoch': 0.16}
{'loss': 2.1973, 'grad_norm': 0.46139800548553467, 'learning_rate': 0.0002, 'epoch': 0.2}
{'loss': 2.1075, 'grad_norm': 0.537247896194458, 'learning_rate': 0.00019772727272727273, 'epoch': 0.23}
{'loss': 1.9604, 'grad_norm': 0.46235254406929016, 'learning_rate': 0.00019545454545454548, 'epoch': 0.26}
{'loss': 1.8998, 'grad_norm': 0.3514276444911957, 'learning_rate': 0.0001931818181818182, 'epoch': 0.3}
{'loss': 1.7712, 'grad_norm': 0.29850855469703674, 'learning_rate': 0.00019090909090909092, 'epoch': 0.33}
{'loss': 1.8084, 'grad_norm': 0.28359872102737427, 'learning_rate': 0.00018863636363636364, 'epoch': 0.36}
{'loss': 1.7394, 'grad_norm': 0.2972327172756195, 'learning_rate': 0.00018636363636363636, 'epoch': 0.4}
{'loss': 1.7286, 'grad_norm': 0.3240158259868622, 'learning_rate': 0.00018409090909090909, 'epoch': 0.43}
{'loss': 1.6803, 'grad_norm': 0.33343443274497986, 'learning_rate': 0.00018181818181818183, 'epoch': 0.46}
{'loss': 1.6594, 'grad_norm': 0.32970666885375977, 'learning_rate': 0.00017954545454545456, 'epoch': 0.49}
{'loss': 1.635, 'grad_norm': 0.31312644481658936, 'learning_rate': 0.00017727272727272728, 'epoch': 0.53}
{'loss': 1.5964, 'grad_norm': 0.28526565432548523, 'learning_rate': 0.000175, 'epoch': 0.56}
